"TIME","GEO","SEX","AGE","UNIT","Value"
"2012","Lituanie","Total","Moins de 1 an","Ann�e","74.1"
"2012","Luxembourg","Total","Moins de 1 an","Ann�e","81.5"
"2012","Lettonie","Total","Moins de 1 an","Ann�e","74.1"
"2012","Moldavie","Total","Moins de 1 an","Ann�e","71.0"
"2012","Mont�n�gro","Total","Moins de 1 an","Ann�e","76.3"
"2012","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","74.9"
"2012","Malte","Total","Moins de 1 an","Ann�e","80.9"
"2012","Pays-Bas","Total","Moins de 1 an","Ann�e","81.2"
"2012","Norv�ge","Total","Moins de 1 an","Ann�e","81.5"
"2012","Pologne","Total","Moins de 1 an","Ann�e","76.9"
"2012","Portugal","Total","Moins de 1 an","Ann�e","80.6"
"2012","Roumanie","Total","Moins de 1 an","Ann�e","74.4"
"2012","Serbie","Total","Moins de 1 an","Ann�e","74.9"
"2012","Russie","Total","Moins de 1 an","Ann�e",":"
"2012","Su�de","Total","Moins de 1 an","Ann�e","81.8"
"2012","Slov�nie","Total","Moins de 1 an","Ann�e","80.3"
"2012","Slovaquie","Total","Moins de 1 an","Ann�e","76.3"
"2012","Saint-Marin","Total","Moins de 1 an","Ann�e","85.6"
"2012","Turquie","Total","Moins de 1 an","Ann�e","77.6"
"2012","Ukraine","Total","Moins de 1 an","Ann�e","71.2"
"2012","Royaume-Uni","Total","Moins de 1 an","Ann�e","81.0"
"2012","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2013","Andorre","Total","Moins de 1 an","Ann�e",":"
"2013","Albanie","Total","Moins de 1 an","Ann�e","77.9"
"2013","Arm�nie","Total","Moins de 1 an","Ann�e",":"
"2013","Autriche","Total","Moins de 1 an","Ann�e","81.3"
"2013","Azerba�djan","Total","Moins de 1 an","Ann�e","74.7"
"2013","Belgique","Total","Moins de 1 an","Ann�e","80.7"
"2013","Bulgarie","Total","Moins de 1 an","Ann�e","74.9"
"2013","Bi�lorussie","Total","Moins de 1 an","Ann�e","72.7"
"2013","Suisse","Total","Moins de 1 an","Ann�e","82.9"
"2013","Chypre","Total","Moins de 1 an","Ann�e","82.5"
"2013","Tch�quie","Total","Moins de 1 an","Ann�e","78.3"
"2013","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","80.6"
"2013","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","80.6"
"2013","Danemark","Total","Moins de 1 an","Ann�e","80.4"
"2013","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","81.7"
"2013","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","81.6"
"2013","Estonie","Total","Moins de 1 an","Ann�e","77.5"
"2013","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","80.6"
"2013","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","80.6"
"2013","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","82.5"
"2013","Gr�ce","Total","Moins de 1 an","Ann�e","81.4"
"2013","Espagne","Total","Moins de 1 an","Ann�e","83.2"
"2013","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","80.6"
"2013","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","80.5"
"2013","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","80.5"
"2013","Finlande","Total","Moins de 1 an","Ann�e","81.1"
"2013","France","Total","Moins de 1 an","Ann�e","82.4"
"2013","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e",":"
"2013","G�orgie","Total","Moins de 1 an","Ann�e",":"
"2013","Croatie","Total","Moins de 1 an","Ann�e","77.8"
"2013","Hongrie","Total","Moins de 1 an","Ann�e","75.8"
"2013","Irlande","Total","Moins de 1 an","Ann�e","81.0"
"2013","Islande","Total","Moins de 1 an","Ann�e","82.1"
"2013","Italie","Total","Moins de 1 an","Ann�e","82.9"
"2013","Liechtenstein","Total","Moins de 1 an","Ann�e","82.5"
"2013","Lituanie","Total","Moins de 1 an","Ann�e","74.1"
"2013","Luxembourg","Total","Moins de 1 an","Ann�e","81.9"
"2013","Lettonie","Total","Moins de 1 an","Ann�e","74.3"
"2013","Moldavie","Total","Moins de 1 an","Ann�e",":"
"2013","Mont�n�gro","Total","Moins de 1 an","Ann�e","76.5"
"2013","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","75.5"
"2013","Malte","Total","Moins de 1 an","Ann�e","81.9"
"2013","Pays-Bas","Total","Moins de 1 an","Ann�e","81.4"
"2013","Norv�ge","Total","Moins de 1 an","Ann�e","81.8"
"2013","Pologne","Total","Moins de 1 an","Ann�e","77.1"
"2013","Portugal","Total","Moins de 1 an","Ann�e","80.9"
"2013","Roumanie","Total","Moins de 1 an","Ann�e","75.1"
"2013","Serbie","Total","Moins de 1 an","Ann�e","75.3"
"2013","Russie","Total","Moins de 1 an","Ann�e",":"
"2013","Su�de","Total","Moins de 1 an","Ann�e","82.0"
"2013","Slov�nie","Total","Moins de 1 an","Ann�e","80.5"
"2013","Slovaquie","Total","Moins de 1 an","Ann�e","76.6"
"2013","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2013","Turquie","Total","Moins de 1 an","Ann�e","78.2"
"2013","Ukraine","Total","Moins de 1 an","Ann�e",":"
"2013","Royaume-Uni","Total","Moins de 1 an","Ann�e","81.1"
"2013","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2014","Andorre","Total","Moins de 1 an","Ann�e",":"
"2014","Albanie","Total","Moins de 1 an","Ann�e","78.2"
"2014","Arm�nie","Total","Moins de 1 an","Ann�e",":"
"2014","Autriche","Total","Moins de 1 an","Ann�e","81.6"
"2014","Azerba�djan","Total","Moins de 1 an","Ann�e","74.8"
"2014","Belgique","Total","Moins de 1 an","Ann�e","81.4"
"2014","Bulgarie","Total","Moins de 1 an","Ann�e","74.5"
"2014","Bi�lorussie","Total","Moins de 1 an","Ann�e","73.3"
"2014","Suisse","Total","Moins de 1 an","Ann�e","83.3"
"2014","Chypre","Total","Moins de 1 an","Ann�e","82.3"
"2014","Tch�quie","Total","Moins de 1 an","Ann�e","78.9"
"2014","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","81.2"
"2014","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","81.2"
"2014","Danemark","Total","Moins de 1 an","Ann�e","80.7"
"2014","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","82.1"
"2014","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","82.0"
"2014","Estonie","Total","Moins de 1 an","Ann�e","77.4"
"2014","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","80.9"
"2014","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","80.9"
"2014","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","82.9"
"2014","Gr�ce","Total","Moins de 1 an","Ann�e","81.5"
"2014","Espagne","Total","Moins de 1 an","Ann�e","83.3"
"2014","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","80.9"
"2014","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","80.8"
"2014","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","80.9"
"2014","Finlande","Total","Moins de 1 an","Ann�e","81.3"
"2014","France","Total","Moins de 1 an","Ann�e","82.9"
"2014","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e",":"
"2014","G�orgie","Total","Moins de 1 an","Ann�e","74.1"
"2014","Croatie","Total","Moins de 1 an","Ann�e","77.9"
"2014","Hongrie","Total","Moins de 1 an","Ann�e","76.0"
"2014","Irlande","Total","Moins de 1 an","Ann�e","81.4"
"2014","Islande","Total","Moins de 1 an","Ann�e","82.9"
"2014","Italie","Total","Moins de 1 an","Ann�e","83.2"
"2014","Liechtenstein","Total","Moins de 1 an","Ann�e","82.1"
"2014","Lituanie","Total","Moins de 1 an","Ann�e","74.7"
"2014","Luxembourg","Total","Moins de 1 an","Ann�e","82.3"
"2014","Lettonie","Total","Moins de 1 an","Ann�e","74.5"
"2014","Moldavie","Total","Moins de 1 an","Ann�e",":"
"2014","Mont�n�gro","Total","Moins de 1 an","Ann�e","76.5"
"2014","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","75.5"
"2014","Malte","Total","Moins de 1 an","Ann�e","82.1"
"2014","Pays-Bas","Total","Moins de 1 an","Ann�e","81.8"
"2014","Norv�ge","Total","Moins de 1 an","Ann�e","82.2"
"2014","Pologne","Total","Moins de 1 an","Ann�e","77.8"
"2014","Portugal","Total","Moins de 1 an","Ann�e","81.3"
"2014","Roumanie","Total","Moins de 1 an","Ann�e","75.0"
"2014","Serbie","Total","Moins de 1 an","Ann�e","75.4"
"2014","Russie","Total","Moins de 1 an","Ann�e",":"
"2014","Su�de","Total","Moins de 1 an","Ann�e","82.3"
"2014","Slov�nie","Total","Moins de 1 an","Ann�e","81.2"
"2014","Slovaquie","Total","Moins de 1 an","Ann�e","77.0"
"2014","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2014","Turquie","Total","Moins de 1 an","Ann�e","78.1"
"2014","Ukraine","Total","Moins de 1 an","Ann�e","71.8"
"2014","Royaume-Uni","Total","Moins de 1 an","Ann�e","81.4"
"2014","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2015","Andorre","Total","Moins de 1 an","Ann�e",":"
"2015","Albanie","Total","Moins de 1 an","Ann�e","77.9"
"2015","Arm�nie","Total","Moins de 1 an","Ann�e","75.1"
"2015","Autriche","Total","Moins de 1 an","Ann�e","81.3"
"2015","Azerba�djan","Total","Moins de 1 an","Ann�e","75.3"
"2015","Belgique","Total","Moins de 1 an","Ann�e","81.1"
"2015","Bulgarie","Total","Moins de 1 an","Ann�e","74.7"
"2015","Bi�lorussie","Total","Moins de 1 an","Ann�e","74.0"
"2015","Suisse","Total","Moins de 1 an","Ann�e","83.0"
"2015","Chypre","Total","Moins de 1 an","Ann�e","81.8"
"2015","Tch�quie","Total","Moins de 1 an","Ann�e","78.7"
"2015","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","80.7"
"2015","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","80.7"
"2015","Danemark","Total","Moins de 1 an","Ann�e","80.8"
"2015","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","81.7"
"2015","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","81.6"
"2015","Estonie","Total","Moins de 1 an","Ann�e","78.0"
"2015","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","80.6"
"2015","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","80.6"
"2015","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","82.8"
"2015","Gr�ce","Total","Moins de 1 an","Ann�e","81.1"
"2015","Espagne","Total","Moins de 1 an","Ann�e","83.0"
"2015","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","80.6"
"2015","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","80.5"
"2015","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","80.6"
"2015","Finlande","Total","Moins de 1 an","Ann�e","81.6"
"2015","France","Total","Moins de 1 an","Ann�e","82.4"
"2015","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e",":"
"2015","G�orgie","Total","Moins de 1 an","Ann�e","73.0"
"2015","Croatie","Total","Moins de 1 an","Ann�e","77.5"
"2015","Hongrie","Total","Moins de 1 an","Ann�e","75.7"
"2015","Irlande","Total","Moins de 1 an","Ann�e","81.5"
"2015","Islande","Total","Moins de 1 an","Ann�e","82.5"
"2015","Italie","Total","Moins de 1 an","Ann�e","82.7"
"2015","Liechtenstein","Total","Moins de 1 an","Ann�e","82.7"
"2015","Lituanie","Total","Moins de 1 an","Ann�e","74.6"
"2015","Luxembourg","Total","Moins de 1 an","Ann�e","82.4"
"2015","Lettonie","Total","Moins de 1 an","Ann�e","74.8"
"2015","Moldavie","Total","Moins de 1 an","Ann�e",":"
"2015","Mont�n�gro","Total","Moins de 1 an","Ann�e","76.5"
"2015","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","75.5"
"2015","Malte","Total","Moins de 1 an","Ann�e","82.0"
"2015","Pays-Bas","Total","Moins de 1 an","Ann�e","81.6"
"2015","Norv�ge","Total","Moins de 1 an","Ann�e","82.4"
"2015","Pologne","Total","Moins de 1 an","Ann�e","77.5"
"2015","Portugal","Total","Moins de 1 an","Ann�e","81.3"
"2015","Roumanie","Total","Moins de 1 an","Ann�e","74.9"
"2015","Serbie","Total","Moins de 1 an","Ann�e","75.3"
"2015","Russie","Total","Moins de 1 an","Ann�e",":"
"2015","Su�de","Total","Moins de 1 an","Ann�e","82.2"
"2015","Slov�nie","Total","Moins de 1 an","Ann�e","80.9"
"2015","Slovaquie","Total","Moins de 1 an","Ann�e","76.7"
"2015","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2015","Turquie","Total","Moins de 1 an","Ann�e","78.2"
"2015","Ukraine","Total","Moins de 1 an","Ann�e","72.5"
"2015","Royaume-Uni","Total","Moins de 1 an","Ann�e","81.0"
"2015","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2016","Andorre","Total","Moins de 1 an","Ann�e",":"
"2016","Albanie","Total","Moins de 1 an","Ann�e","78.5"
"2016","Arm�nie","Total","Moins de 1 an","Ann�e","75.1"
"2016","Autriche","Total","Moins de 1 an","Ann�e","81.8"
"2016","Azerba�djan","Total","Moins de 1 an","Ann�e",":"
"2016","Belgique","Total","Moins de 1 an","Ann�e","81.5"
"2016","Bulgarie","Total","Moins de 1 an","Ann�e","74.9"
"2016","Bi�lorussie","Total","Moins de 1 an","Ann�e","74.2"
"2016","Suisse","Total","Moins de 1 an","Ann�e","83.7"
"2016","Chypre","Total","Moins de 1 an","Ann�e","82.7"
"2016","Tch�quie","Total","Moins de 1 an","Ann�e","79.1"
"2016","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","81.0"
"2016","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","81.0"
"2016","Danemark","Total","Moins de 1 an","Ann�e","80.9"
"2016","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","82.1"
"2016","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","82.0"
"2016","Estonie","Total","Moins de 1 an","Ann�e","78.0"
"2016","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","81.0"
"2016","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","81.0"
"2016","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","83.2"
"2016","Gr�ce","Total","Moins de 1 an","Ann�e","81.5"
"2016","Espagne","Total","Moins de 1 an","Ann�e","83.5"
"2016","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","81.0"
"2016","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","80.9"
"2016","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","81.0"
"2016","Finlande","Total","Moins de 1 an","Ann�e","81.5"
"2016","France","Total","Moins de 1 an","Ann�e","82.7"
"2016","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e",":"
"2016","G�orgie","Total","Moins de 1 an","Ann�e","72.7"
"2016","Croatie","Total","Moins de 1 an","Ann�e","78.2"
"2016","Hongrie","Total","Moins de 1 an","Ann�e","76.2"
"2016","Irlande","Total","Moins de 1 an","Ann�e","81.7"
"2016","Islande","Total","Moins de 1 an","Ann�e","82.2"
"2016","Italie","Total","Moins de 1 an","Ann�e","83.4"
"2016","Liechtenstein","Total","Moins de 1 an","Ann�e","82.3"
"2016","Lituanie","Total","Moins de 1 an","Ann�e","74.9"
"2016","Luxembourg","Total","Moins de 1 an","Ann�e","82.7"
"2016","Lettonie","Total","Moins de 1 an","Ann�e","74.9"
"2016","Moldavie","Total","Moins de 1 an","Ann�e",":"
"2016","Mont�n�gro","Total","Moins de 1 an","Ann�e","76.5"
"2016","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","75.4"
"2016","Malte","Total","Moins de 1 an","Ann�e","82.6"
"2016","Pays-Bas","Total","Moins de 1 an","Ann�e","81.7"
"2016","Norv�ge","Total","Moins de 1 an","Ann�e","82.5"
"2016","Pologne","Total","Moins de 1 an","Ann�e","78.0"
"2016","Portugal","Total","Moins de 1 an","Ann�e","81.3"
"2016","Roumanie","Total","Moins de 1 an","Ann�e","75.2"
"2016","Serbie","Total","Moins de 1 an","Ann�e","75.7"
"2016","Russie","Total","Moins de 1 an","Ann�e",":"
"2016","Su�de","Total","Moins de 1 an","Ann�e","82.4"
"2016","Slov�nie","Total","Moins de 1 an","Ann�e","81.2"
"2016","Slovaquie","Total","Moins de 1 an","Ann�e","77.3"
"2016","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2016","Turquie","Total","Moins de 1 an","Ann�e","78.1"
"2016","Ukraine","Total","Moins de 1 an","Ann�e","72.9"
"2016","Royaume-Uni","Total","Moins de 1 an","Ann�e","81.2"
"2016","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e","78.6"
"2017","Andorre","Total","Moins de 1 an","Ann�e",":"
"2017","Albanie","Total","Moins de 1 an","Ann�e","78.5"
"2017","Arm�nie","Total","Moins de 1 an","Ann�e","75.8"
"2017","Autriche","Total","Moins de 1 an","Ann�e","81.7"
"2017","Azerba�djan","Total","Moins de 1 an","Ann�e","75.6"
"2017","Belgique","Total","Moins de 1 an","Ann�e","81.6"
"2017","Bulgarie","Total","Moins de 1 an","Ann�e","74.8"
"2017","Bi�lorussie","Total","Moins de 1 an","Ann�e","74.5"
"2017","Suisse","Total","Moins de 1 an","Ann�e","83.7"
"2017","Chypre","Total","Moins de 1 an","Ann�e","82.2"
"2017","Tch�quie","Total","Moins de 1 an","Ann�e","79.1"
"2017","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","81.1"
"2017","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","81.1"
"2017","Danemark","Total","Moins de 1 an","Ann�e","81.1"
"2017","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","82.0"
"2017","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","82.0"
"2017","Estonie","Total","Moins de 1 an","Ann�e","78.4"
"2017","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","81.0"
"2017","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","81.0"
"2017","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","83.3"
"2017","Gr�ce","Total","Moins de 1 an","Ann�e","81.4"
"2017","Espagne","Total","Moins de 1 an","Ann�e","83.4"
"2017","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","81.0"
"2017","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","80.9"
"2017","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","80.9"
"2017","Finlande","Total","Moins de 1 an","Ann�e","81.7"
"2017","France","Total","Moins de 1 an","Ann�e","82.7"
"2017","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e",":"
"2017","G�orgie","Total","Moins de 1 an","Ann�e","73.5"
"2017","Croatie","Total","Moins de 1 an","Ann�e","78.0"
"2017","Hongrie","Total","Moins de 1 an","Ann�e","76.0"
"2017","Irlande","Total","Moins de 1 an","Ann�e","82.2"
"2017","Islande","Total","Moins de 1 an","Ann�e","82.6"
"2017","Italie","Total","Moins de 1 an","Ann�e","83.1"
"2017","Liechtenstein","Total","Moins de 1 an","Ann�e","83.7"
"2017","Lituanie","Total","Moins de 1 an","Ann�e","75.8"
"2017","Luxembourg","Total","Moins de 1 an","Ann�e","82.1"
"2017","Lettonie","Total","Moins de 1 an","Ann�e","74.9"
"2017","Moldavie","Total","Moins de 1 an","Ann�e",":"
"2017","Mont�n�gro","Total","Moins de 1 an","Ann�e","76.6"
"2017","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","76.0"
"2017","Malte","Total","Moins de 1 an","Ann�e","82.4"
"2017","Pays-Bas","Total","Moins de 1 an","Ann�e","81.8"
"2017","Norv�ge","Total","Moins de 1 an","Ann�e","82.7"
"2017","Pologne","Total","Moins de 1 an","Ann�e","77.8"
"2017","Portugal","Total","Moins de 1 an","Ann�e","81.6"
"2017","Roumanie","Total","Moins de 1 an","Ann�e","75.2"
"2017","Serbie","Total","Moins de 1 an","Ann�e","75.6"
"2017","Russie","Total","Moins de 1 an","Ann�e",":"
"2017","Su�de","Total","Moins de 1 an","Ann�e","82.5"
"2017","Slov�nie","Total","Moins de 1 an","Ann�e","81.2"
"2017","Slovaquie","Total","Moins de 1 an","Ann�e","77.3"
"2017","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2017","Turquie","Total","Moins de 1 an","Ann�e","78.5"
"2017","Ukraine","Total","Moins de 1 an","Ann�e","73.3"
"2017","Royaume-Uni","Total","Moins de 1 an","Ann�e","81.3"
"2017","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2018","Andorre","Total","Moins de 1 an","Ann�e",":"
"2018","Albanie","Total","Moins de 1 an","Ann�e","78.9"
"2018","Arm�nie","Total","Moins de 1 an","Ann�e","76.7"
"2018","Autriche","Total","Moins de 1 an","Ann�e","81.8"
"2018","Azerba�djan","Total","Moins de 1 an","Ann�e","76.0"
"2018","Belgique","Total","Moins de 1 an","Ann�e","81.7"
"2018","Bulgarie","Total","Moins de 1 an","Ann�e","75.0"
"2018","Bi�lorussie","Total","Moins de 1 an","Ann�e","74.5"
"2018","Suisse","Total","Moins de 1 an","Ann�e","83.8"
"2018","Chypre","Total","Moins de 1 an","Ann�e","82.9"
"2018","Tch�quie","Total","Moins de 1 an","Ann�e","79.1"
"2018","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","81.0"
"2018","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","81.0"
"2018","Danemark","Total","Moins de 1 an","Ann�e","81.0"
"2018","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","82.2"
"2018","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","82.1"
"2018","Estonie","Total","Moins de 1 an","Ann�e","78.5"
"2018","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","81.1"
"2018","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e","81.0"
"2018","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","83.4"
"2018","Gr�ce","Total","Moins de 1 an","Ann�e","81.9"
"2018","Espagne","Total","Moins de 1 an","Ann�e","83.5"
"2018","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e","81.0"
"2018","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","81.0"
"2018","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e","81.0"
"2018","Finlande","Total","Moins de 1 an","Ann�e","81.8"
"2018","France","Total","Moins de 1 an","Ann�e","82.8"
"2018","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e",":"
"2018","G�orgie","Total","Moins de 1 an","Ann�e","74.0"
"2018","Croatie","Total","Moins de 1 an","Ann�e","78.2"
"2018","Hongrie","Total","Moins de 1 an","Ann�e","76.2"
"2018","Irlande","Total","Moins de 1 an","Ann�e","82.2"
"2018","Islande","Total","Moins de 1 an","Ann�e","82.9"
"2018","Italie","Total","Moins de 1 an","Ann�e","83.4"
"2018","Liechtenstein","Total","Moins de 1 an","Ann�e","83.1"
"2018","Lituanie","Total","Moins de 1 an","Ann�e","76.0"
"2018","Luxembourg","Total","Moins de 1 an","Ann�e","82.3"
"2018","Lettonie","Total","Moins de 1 an","Ann�e","75.1"
"2018","Moldavie","Total","Moins de 1 an","Ann�e",":"
"2018","Mont�n�gro","Total","Moins de 1 an","Ann�e","76.9"
"2018","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","76.7"
"2018","Malte","Total","Moins de 1 an","Ann�e","82.5"
"2018","Pays-Bas","Total","Moins de 1 an","Ann�e","81.9"
"2018","Norv�ge","Total","Moins de 1 an","Ann�e","82.8"
"2018","Pologne","Total","Moins de 1 an","Ann�e","77.7"
"2018","Portugal","Total","Moins de 1 an","Ann�e","81.5"
"2018","Roumanie","Total","Moins de 1 an","Ann�e","75.3"
"2018","Serbie","Total","Moins de 1 an","Ann�e","75.9"
"2018","Russie","Total","Moins de 1 an","Ann�e",":"
"2018","Su�de","Total","Moins de 1 an","Ann�e","82.6"
"2018","Slov�nie","Total","Moins de 1 an","Ann�e","81.5"
"2018","Slovaquie","Total","Moins de 1 an","Ann�e","77.4"
"2018","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2018","Turquie","Total","Moins de 1 an","Ann�e","78.9"
"2018","Ukraine","Total","Moins de 1 an","Ann�e","73.2"
"2018","Royaume-Uni","Total","Moins de 1 an","Ann�e","81.3"
"2018","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2019","Andorre","Total","Moins de 1 an","Ann�e",":"
"2019","Albanie","Total","Moins de 1 an","Ann�e","79.1"
"2019","Arm�nie","Total","Moins de 1 an","Ann�e","76.6"
"2019","Autriche","Total","Moins de 1 an","Ann�e","82.0"
"2019","Azerba�djan","Total","Moins de 1 an","Ann�e","76.6"
"2019","Belgique","Total","Moins de 1 an","Ann�e","82.1"
"2019","Bulgarie","Total","Moins de 1 an","Ann�e","75.1"
"2019","Bi�lorussie","Total","Moins de 1 an","Ann�e",":"
"2019","Suisse","Total","Moins de 1 an","Ann�e","84.0"
"2019","Chypre","Total","Moins de 1 an","Ann�e","82.3"
"2019","Tch�quie","Total","Moins de 1 an","Ann�e","79.3"
"2019","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","81.3"
"2019","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","81.3"
"2019","Danemark","Total","Moins de 1 an","Ann�e","81.5"
"2019","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","82.4"
"2019","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","82.4"
"2019","Estonie","Total","Moins de 1 an","Ann�e","79.0"
